timestamp,open,high,low,close,volume
2023-11-13T12:53:00+05:30,51.95,51.95,51.9,51.9,73256
2023-11-13T12:52:00+05:30,52.05,52.05,51.9,51.95,253675
2023-11-13T12:51:00+05:30,52.0,52.05,52.0,52.0,14392
2023-11-13T12:50:00+05:30,52.05,52.05,52.0,52.0,17591
2023-11-13T12:49:00+05:30,52.1,52.1,52.0,52.0,18970
2023-11-13T12:48:00+05:30,52.1,52.1,52.0,52.1,11993
2023-11-13T12:47:00+05:30,52.05,52.1,52.05,52.05,18871
2023-11-13T12:46:00+05:30,52.1,52.1,52.0,52.0,33029
2023-11-13T12:45:00+05:30,52.1,52.1,52.05,52.05,9662
2023-11-13T12:44:00+05:30,52.05,52.1,52.05,52.05,18860
2023-11-13T12:43:00+05:30,52.1,52.1,52.05,52.1,9990
2023-11-13T12:42:00+05:30,52.1,52.1,52.05,52.05,18188
2023-11-13T12:41:00+05:30,52.15,52.15,52.05,52.1,67475
2023-11-13T12:40:00+05:30,52.15,52.15,52.1,52.15,2139
2023-11-13T12:39:00+05:30,52.15,52.15,52.1,52.15,58755
2023-11-13T12:38:00+05:30,52.0,52.15,52.0,52.15,123724
2023-11-13T12:37:00+05:30,52.05,52.05,52.0,52.0,23585
2023-11-13T12:36:00+05:30,52.05,52.05,52.0,52.05,16919
2023-11-13T12:35:00+05:30,52.1,52.1,52.0,52.05,23035
2023-11-13T12:34:00+05:30,52.1,52.1,52.05,52.1,18059
2023-11-13T12:33:00+05:30,52.1,52.1,52.05,52.1,25130
2023-11-13T12:32:00+05:30,52.1,52.1,52.05,52.1,20338
2023-11-13T12:31:00+05:30,52.1,52.1,52.05,52.1,13355
2023-11-13T12:30:00+05:30,52.05,52.1,52.05,52.1,26845
2023-11-13T12:29:00+05:30,52.05,52.1,52.05,52.1,9874
2023-11-13T12:28:00+05:30,52.05,52.1,52.05,52.05,25206
2023-11-13T12:27:00+05:30,52.05,52.1,52.05,52.1,13906
2023-11-13T12:26:00+05:30,52.1,52.1,52.05,52.1,11835
2023-11-13T12:25:00+05:30,52.1,52.1,52.05,52.05,24055
2023-11-13T12:24:00+05:30,52.1,52.1,52.05,52.05,2864
2023-11-13T12:23:00+05:30,52.05,52.1,52.0,52.1,832
2023-11-13T12:22:00+05:30,52.15,52.15,52.05,52.1,75305
2023-11-13T12:21:00+05:30,52.1,52.15,52.1,52.1,915
2023-11-13T12:20:00+05:30,52.1,52.1,52.05,52.1,49664
2023-11-13T12:19:00+05:30,52.1,52.1,52.05,52.05,10094
2023-11-13T12:18:00+05:30,52.1,52.1,52.05,52.1,17088
2023-11-13T12:17:00+05:30,52.1,52.1,52.0,52.05,11777
2023-11-13T12:16:00+05:30,52.1,52.1,52.0,52.1,14194
2023-11-13T12:15:00+05:30,52.1,52.1,52.05,52.1,3222
2023-11-13T12:14:00+05:30,52.1,52.15,52.05,52.1,94727
2023-11-13T12:13:00+05:30,52.1,52.15,52.1,52.15,23457
2023-11-13T12:12:00+05:30,52.15,52.15,52.1,52.15,3384
2023-11-13T12:11:00+05:30,52.15,52.15,52.1,52.1,13600
2023-11-13T12:10:00+05:30,52.15,52.15,52.1,52.1,13700
2023-11-13T12:09:00+05:30,52.15,52.15,52.1,52.15,19353
2023-11-13T12:08:00+05:30,52.15,52.15,52.1,52.15,4768
2023-11-13T12:07:00+05:30,52.15,52.15,52.1,52.15,3890
2023-11-13T12:06:00+05:30,52.15,52.15,52.1,52.1,24164
2023-11-13T12:05:00+05:30,52.1,52.15,52.05,52.15,53950
2023-11-13T12:04:00+05:30,52.1,52.1,52.05,52.1,1644
2023-11-13T12:03:00+05:30,52.05,52.1,52.05,52.1,9754
2023-11-13T12:02:00+05:30,52.1,52.1,52.05,52.1,13004
2023-11-13T12:01:00+05:30,52.1,52.1,52.05,52.1,36999
2023-11-13T12:00:00+05:30,52.05,52.15,52.05,52.05,33645
2023-11-13T11:59:00+05:30,52.05,52.05,52.0,52.05,102804
2023-11-13T11:58:00+05:30,52.0,52.05,52.0,52.05,3852
2023-11-13T11:57:00+05:30,52.0,52.05,51.95,52.0,6502
2023-11-13T11:56:00+05:30,52.0,52.05,51.95,52.0,22644
2023-11-13T11:55:00+05:30,52.05,52.05,52.0,52.0,15419
2023-11-13T11:54:00+05:30,52.0,52.05,51.95,52.05,35723
2023-11-13T11:53:00+05:30,52.0,52.0,51.95,51.95,15046
2023-11-13T11:52:00+05:30,52.0,52.0,51.95,52.0,13968
2023-11-13T11:51:00+05:30,52.0,52.0,51.95,51.95,62285
2023-11-13T11:50:00+05:30,52.0,52.0,51.95,52.0,15260
2023-11-13T11:49:00+05:30,52.05,52.05,52.0,52.0,35815
2023-11-13T11:48:00+05:30,52.05,52.05,52.0,52.0,12587
2023-11-13T11:47:00+05:30,52.05,52.05,52.0,52.05,3611
2023-11-13T11:46:00+05:30,52.05,52.05,51.95,52.05,168504
2023-11-13T11:45:00+05:30,52.05,52.05,52.0,52.05,16048
2023-11-13T11:44:00+05:30,52.05,52.05,52.0,52.05,59888
2023-11-13T11:43:00+05:30,52.0,52.05,52.0,52.05,13027
2023-11-13T11:42:00+05:30,52.1,52.1,52.0,52.0,21956
2023-11-13T11:41:00+05:30,52.1,52.1,52.05,52.05,13174
2023-11-13T11:40:00+05:30,52.1,52.1,52.05,52.1,6315
2023-11-13T11:39:00+05:30,52.1,52.1,52.05,52.1,12990
2023-11-13T11:38:00+05:30,52.1,52.1,52.05,52.1,13346
2023-11-13T11:37:00+05:30,52.15,52.15,52.05,52.05,148402
2023-11-13T11:36:00+05:30,52.15,52.15,52.1,52.15,7225
2023-11-13T11:35:00+05:30,52.15,52.2,52.1,52.15,35450
2023-11-13T11:34:00+05:30,52.2,52.2,52.15,52.15,37077
2023-11-13T11:33:00+05:30,52.2,52.2,52.15,52.2,8444
2023-11-13T11:32:00+05:30,52.2,52.2,52.15,52.15,13736
2023-11-13T11:31:00+05:30,52.2,52.2,52.15,52.2,10899
2023-11-13T11:30:00+05:30,52.2,52.2,52.15,52.2,9527
2023-11-13T11:29:00+05:30,52.2,52.2,52.15,52.2,2312
2023-11-13T11:28:00+05:30,52.2,52.2,52.15,52.2,9902
2023-11-13T11:27:00+05:30,52.15,52.2,52.15,52.2,23412
2023-11-13T11:26:00+05:30,52.2,52.2,52.15,52.2,15979
2023-11-13T11:25:00+05:30,52.2,52.2,52.15,52.15,14442
2023-11-13T11:24:00+05:30,52.15,52.2,52.15,52.2,6914
2023-11-13T11:23:00+05:30,52.25,52.25,52.15,52.2,47587
2023-11-13T11:22:00+05:30,52.25,52.25,52.2,52.2,4740
2023-11-13T11:21:00+05:30,52.25,52.25,52.2,52.25,5284
2023-11-13T11:20:00+05:30,52.2,52.3,52.2,52.25,115382
2023-11-13T11:19:00+05:30,52.1,52.2,52.1,52.15,32818
2023-11-13T11:18:00+05:30,52.2,52.2,52.1,52.1,20638
2023-11-13T11:17:00+05:30,52.15,52.2,52.15,52.15,20151
2023-11-13T11:16:00+05:30,52.1,52.2,52.1,52.15,44182
2023-11-13T11:15:00+05:30,52.2,52.2,52.15,52.15,7041
2023-11-13T11:14:00+05:30,52.15,52.2,52.1,52.2,34992
2023-11-13T11:13:00+05:30,52.2,52.2,52.15,52.2,8190
2023-11-13T11:12:00+05:30,52.15,52.2,52.1,52.2,44890
2023-11-13T11:11:00+05:30,52.15,52.15,52.1,52.1,61649
2023-11-13T11:10:00+05:30,52.2,52.2,52.15,52.15,3833
2023-11-13T11:09:00+05:30,52.2,52.2,52.15,52.2,28032
2023-11-13T11:08:00+05:30,52.1,52.2,52.1,52.15,45173
2023-11-13T11:07:00+05:30,52.15,52.15,52.1,52.15,7845
2023-11-13T11:06:00+05:30,52.15,52.15,52.1,52.15,6769
2023-11-13T11:05:00+05:30,52.1,52.15,52.1,52.1,3646
2023-11-13T11:04:00+05:30,52.1,52.15,52.05,52.15,10065
2023-11-13T11:03:00+05:30,52.15,52.15,52.05,52.1,51133
2023-11-13T11:02:00+05:30,52.15,52.15,52.1,52.15,2895
2023-11-13T11:01:00+05:30,52.1,52.15,52.05,52.15,27785
2023-11-13T11:00:00+05:30,52.1,52.1,52.05,52.1,22670
2023-11-13T10:59:00+05:30,52.1,52.1,52.05,52.1,16931
2023-11-13T10:58:00+05:30,52.1,52.1,52.05,52.1,7095
2023-11-13T10:57:00+05:30,52.05,52.1,52.05,52.1,7686
2023-11-13T10:56:00+05:30,52.05,52.1,52.0,52.1,32311
2023-11-13T10:55:00+05:30,52.05,52.05,52.0,52.05,37794
2023-11-13T10:54:00+05:30,52.1,52.15,52.05,52.05,57456
2023-11-13T10:53:00+05:30,52.05,52.15,52.05,52.15,172941
2023-11-13T10:52:00+05:30,52.0,52.1,51.95,52.05,56924
2023-11-13T10:51:00+05:30,52.05,52.05,51.95,52.0,26012
2023-11-13T10:50:00+05:30,51.95,52.05,51.95,52.05,71877
2023-11-13T10:49:00+05:30,52.0,52.0,51.95,51.95,170100
2023-11-13T10:48:00+05:30,52.0,52.0,51.95,52.0,18649
2023-11-13T10:47:00+05:30,52.0,52.0,51.95,52.0,9440
2023-11-13T10:46:00+05:30,52.0,52.0,51.95,52.0,9662
2023-11-13T10:45:00+05:30,51.95,52.0,51.95,51.95,17266
2023-11-13T10:44:00+05:30,52.0,52.0,51.95,52.0,7316
2023-11-13T10:43:00+05:30,51.95,52.0,51.95,52.0,16961
2023-11-13T10:42:00+05:30,52.0,52.0,51.95,52.0,25719
2023-11-13T10:41:00+05:30,52.0,52.0,51.95,52.0,3309
2023-11-13T10:40:00+05:30,52.1,52.1,52.0,52.0,158323
2023-11-13T10:39:00+05:30,52.1,52.1,52.05,52.1,13520
2023-11-13T10:38:00+05:30,52.1,52.1,52.05,52.1,13323
2023-11-13T10:37:00+05:30,52.05,52.1,52.0,52.1,52943
2023-11-13T10:36:00+05:30,52.1,52.1,52.0,52.05,79402
2023-11-13T10:35:00+05:30,52.1,52.1,52.05,52.05,33580
2023-11-13T10:34:00+05:30,52.05,52.1,52.0,52.1,40712
2023-11-13T10:33:00+05:30,52.0,52.05,51.95,52.05,71232
2023-11-13T10:32:00+05:30,52.0,52.0,51.95,52.0,18675
2023-11-13T10:31:00+05:30,52.0,52.0,51.95,52.0,27279
2023-11-13T10:30:00+05:30,52.15,52.15,52.0,52.0,258726
2023-11-13T10:29:00+05:30,52.25,52.3,52.1,52.15,165358
2023-11-13T10:28:00+05:30,52.2,52.3,52.15,52.3,25561
2023-11-13T10:27:00+05:30,52.1,52.2,52.1,52.2,78791
2023-11-13T10:26:00+05:30,52.25,52.25,52.1,52.1,144778
2023-11-13T10:25:00+05:30,52.3,52.3,52.1,52.2,106523
2023-11-13T10:24:00+05:30,52.35,52.4,52.2,52.3,126202
2023-11-13T10:23:00+05:30,52.5,52.5,52.4,52.45,30927
2023-11-13T10:22:00+05:30,52.45,52.5,52.4,52.5,40279
2023-11-13T10:21:00+05:30,52.5,52.5,52.4,52.4,65750
2023-11-13T10:20:00+05:30,52.6,52.6,52.45,52.5,39673
2023-11-13T10:19:00+05:30,52.6,52.6,52.55,52.55,24034
2023-11-13T10:18:00+05:30,52.65,52.65,52.6,52.6,12828
2023-11-13T10:17:00+05:30,52.65,52.65,52.6,52.65,56920
2023-11-13T10:16:00+05:30,52.55,52.65,52.55,52.6,20645
2023-11-13T10:15:00+05:30,52.55,52.55,52.5,52.55,21734
2023-11-13T10:14:00+05:30,52.5,52.55,52.45,52.55,30771
2023-11-13T10:13:00+05:30,52.55,52.55,52.45,52.45,36060
2023-11-13T10:12:00+05:30,52.6,52.6,52.5,52.5,13116
2023-11-13T10:11:00+05:30,52.6,52.6,52.5,52.6,24607
2023-11-13T10:10:00+05:30,52.6,52.6,52.55,52.6,83732
2023-11-13T10:09:00+05:30,52.65,52.65,52.55,52.6,23999
2023-11-13T10:08:00+05:30,52.7,52.7,52.6,52.65,36613
2023-11-13T10:07:00+05:30,52.7,52.7,52.65,52.7,10924
2023-11-13T10:06:00+05:30,52.55,52.7,52.55,52.7,97064
2023-11-13T10:05:00+05:30,52.6,52.6,52.55,52.6,7771
2023-11-13T10:04:00+05:30,52.6,52.6,52.55,52.6,20856
2023-11-13T10:03:00+05:30,52.55,52.6,52.55,52.6,21839
2023-11-13T10:02:00+05:30,52.6,52.6,52.55,52.55,23819
2023-11-13T10:01:00+05:30,52.6,52.6,52.5,52.55,42079
2023-11-13T10:00:00+05:30,52.6,52.6,52.5,52.55,34559
2023-11-13T09:59:00+05:30,52.65,52.7,52.55,52.6,119065
2023-11-13T09:58:00+05:30,52.65,52.65,52.6,52.65,15399
2023-11-13T09:57:00+05:30,52.65,52.65,52.6,52.65,10219
2023-11-13T09:56:00+05:30,52.6,52.65,52.55,52.6,91696
2023-11-13T09:55:00+05:30,52.55,52.6,52.5,52.6,48134
2023-11-13T09:54:00+05:30,52.6,52.6,52.55,52.6,13594
2023-11-13T09:53:00+05:30,52.6,52.6,52.55,52.55,38043
2023-11-13T09:52:00+05:30,52.65,52.65,52.5,52.6,45816
2023-11-13T09:51:00+05:30,52.65,52.65,52.6,52.6,64045
2023-11-13T09:50:00+05:30,52.7,52.7,52.6,52.6,86257
2023-11-13T09:49:00+05:30,52.6,52.7,52.55,52.7,102379
2023-11-13T09:48:00+05:30,52.6,52.6,52.55,52.55,26634
2023-11-13T09:47:00+05:30,52.55,52.6,52.5,52.6,127273
2023-11-13T09:46:00+05:30,52.5,52.6,52.45,52.55,154975
2023-11-13T09:45:00+05:30,52.4,52.55,52.35,52.5,327166
2023-11-13T09:44:00+05:30,52.3,52.4,52.25,52.35,94143
2023-11-13T09:43:00+05:30,52.3,52.3,52.25,52.25,32528
2023-11-13T09:42:00+05:30,52.25,52.25,52.2,52.25,27727
2023-11-13T09:41:00+05:30,52.25,52.25,52.2,52.25,63060
2023-11-13T09:40:00+05:30,52.35,52.4,52.2,52.25,130212
2023-11-13T09:39:00+05:30,52.2,52.3,52.2,52.3,146938
2023-11-13T09:38:00+05:30,52.2,52.25,52.15,52.2,144253
2023-11-13T09:37:00+05:30,52.05,52.2,52.05,52.2,62629
2023-11-13T09:36:00+05:30,51.9,52.05,51.9,52.0,58535
2023-11-13T09:35:00+05:30,51.9,51.95,51.85,51.9,10488
2023-11-13T09:34:00+05:30,51.95,51.95,51.85,51.95,20272
2023-11-13T09:33:00+05:30,52.05,52.05,51.9,51.95,74502
2023-11-13T09:32:00+05:30,52.0,52.05,51.95,52.0,202161
2023-11-13T09:31:00+05:30,52.0,52.0,51.95,51.95,3424
2023-11-13T09:30:00+05:30,51.95,52.0,51.95,52.0,36925
2023-11-13T09:29:00+05:30,52.0,52.0,51.9,51.9,55219
2023-11-13T09:28:00+05:30,51.95,52.0,51.9,52.0,89749
2023-11-13T09:27:00+05:30,51.8,51.95,51.8,51.95,91632
2023-11-13T09:26:00+05:30,51.75,51.8,51.75,51.8,4774
2023-11-13T09:25:00+05:30,51.75,51.8,51.7,51.8,17485
2023-11-13T09:24:00+05:30,51.75,51.75,51.7,51.75,1820
2023-11-13T09:23:00+05:30,51.7,51.75,51.65,51.7,13768
2023-11-13T09:22:00+05:30,51.8,51.85,51.65,51.65,98934
2023-11-13T09:21:00+05:30,51.85,51.85,51.75,51.8,33139
2023-11-13T09:20:00+05:30,51.85,51.9,51.8,51.85,62882
2023-11-13T09:19:00+05:30,51.8,51.9,51.75,51.85,137910
2023-11-13T09:18:00+05:30,51.8,51.85,51.75,51.8,50455
2023-11-13T09:17:00+05:30,51.8,51.85,51.75,51.75,41244
2023-11-13T09:16:00+05:30,51.8,51.8,51.65,51.8,76113
2023-11-13T09:15:00+05:30,51.7,51.8,51.65,51.75,26910
2023-11-12T19:14:00+05:30,51.85,51.85,51.75,51.8,34853
2023-11-12T19:13:00+05:30,51.85,51.9,51.75,51.8,100842
2023-11-12T19:12:00+05:30,51.85,51.85,51.8,51.85,34632
2023-11-12T19:11:00+05:30,51.85,51.9,51.8,51.85,76573
2023-11-12T19:10:00+05:30,51.9,51.9,51.85,51.9,30896
2023-11-12T19:09:00+05:30,51.9,51.9,51.85,51.9,22674
2023-11-12T19:08:00+05:30,51.9,51.9,51.85,51.9,17504
2023-11-12T19:07:00+05:30,51.9,51.9,51.85,51.9,11670
2023-11-12T19:06:00+05:30,51.9,51.9,51.85,51.9,11450
2023-11-12T19:05:00+05:30,51.9,51.95,51.85,51.85,71480
2023-11-12T19:04:00+05:30,51.9,51.9,51.85,51.9,18832
2023-11-12T19:03:00+05:30,51.9,51.9,51.85,51.9,13305
2023-11-12T19:02:00+05:30,51.9,51.9,51.85,51.9,9805
